EAR,MAR,TIME
0.24117974851052537,0.03333333333333333,11:45:55.975144
0.25902876640164596,0.310818510677892,11:45:55.977217
0.2783215795553312,0.305409255338946,11:45:56.101381
0.260743285139885,0.06666666666666667,11:45:56.105403
0.3095558319676376,0.3,11:45:56.231080
0.2127215584679343,0.06666666666666667,11:45:56.233151
0.2947137424440028,0.0,11:45:56.358645
0.22779307703538149,0.33874258867227935,11:45:56.360716
0.26707337495429995,0.3482553648651473,11:45:56.485511
0.2716072381275556,0.03333333333333333,11:45:56.487580
0.24968808471946113,0.4407375046403481,11:45:56.615697
0.24513447218893988,0.0,11:45:56.616729
0.24968808471946113,0.5,11:45:56.742687
0.27843659028045814,0.03333333333333333,11:45:56.744756
0.23911692409784674,0.4,11:45:56.871001
0.2741563538072848,0.0,11:45:56.872017
0.22633936510629632,0.06666666666666667,11:45:56.999179
0.2328154802485277,0.4666666666666667,11:45:57.001181
0.27528022038490024,0.06666666666666667,11:45:57.126485
0.22625617664144826,0.5,11:45:57.128071
0.21223487201154198,0.6023689270621826,11:45:57.252892
0.21801654918907004,0.06666666666666667,11:45:57.259710
0.2215024773101127,0.6,11:45:57.380303
0.24122231358674145,0.06666666666666667,11:45:57.384707
0.20128736816950216,0.5066013009061856,11:45:57.512416
0.23379258589819113,0.0,11:46:05.739009
0.2644074999449434,0.1,11:46:13.369779
0.22950800393067217,0.3707701875205887,11:46:20.856998
0.30213051959014864,0.09428090415820635,11:46:28.483689
0.19406769429992035,0.16666666666666669,11:46:31.547765
0.38650743804199783,0.13333333333333333,11:46:31.674976
0.2551969626350385,0.20786893258332634,11:46:31.680114
0.3360521018838127,0.13333333333333333,11:46:31.809739
0.2565535216148821,0.21573786516665266,11:46:31.811825
0.3989521572268995,0.13333333333333333,11:46:31.943964
0.22341673039018234,0.11380711874576983,11:46:31.946041
0.36875,0.2,11:46:32.068410
0.2529799022088355,0.16666666666666669,11:46:32.070476
0.34257117688026184,0.06666666666666667,11:46:32.205403
0.24938394848890236,0.2,11:46:32.207492
0.307538015812758,0.11380711874576983,11:46:32.332600
0.22659757532710284,0.11380711874576983,11:46:32.334662
0.3375,0.2,11:46:32.459759
0.2529799022088355,0.11380711874576983,11:46:32.461867
0.36428571428571427,0.13333333333333333,11:46:32.585121
0.20450198558016197,0.21573786516665266,11:46:32.587194
0.16802605094190634,0.1,11:46:32.710828
0.2092594550737426,0.11380711874576983,11:46:32.712901
0.28715169943749475,0.1,11:46:32.838092
0.1899198412595743,0.14120226591665966,11:46:32.840164
0.3375,0.16666666666666669,11:46:32.965424
0.18811044659074083,0.14714045207910315,11:46:32.967495
0.34257117688026184,0.16666666666666669,11:46:33.092249
0.20534351497623995,0.18834271799576283,11:46:33.094336
0.307538015812758,0.1,11:46:33.219529
0.19375617155121716,0.1,11:46:33.221602
0.39375,0.2,11:46:33.347759
0.2288292875067926,0.20786893258332634,11:46:33.349819
0.3625,0.13333333333333333,11:46:33.469339
0.2467795374281198,0.16666666666666669,11:46:33.476917
0.38812123418224376,0.1,11:46:33.599876
0.27417036191772015,0.14714045207910315,11:46:33.602128
0.39375,0.1,11:46:33.726674
0.23070840953387253,0.1,11:46:33.728727
0.37008134500601353,0.06666666666666667,11:46:33.854745
0.22303191661809496,0.1,11:46:33.855819
0.31666666666666665,0.06666666666666667,11:46:33.979130
0.2467795374281198,0.2,11:46:33.983684
0.2511374094173444,0.18240453183331934,11:45:50.930739
0.2655818068488246,0.1,11:45:51.091946
0.23720368048348808,0.06666666666666667,11:45:51.220808
0.2640952531365235,0.03333333333333333,11:45:51.343257
0.2564229897281516,0.03333333333333333,11:45:51.462753
0.2463588959760769,0.174535599249993,11:45:51.586666
0.24449511844612806,0.15500938466242947,11:45:51.706836
0.22996170860525791,0.14120226591665966,11:45:51.830125
0.25624112516663977,0.20786893258332634,11:45:51.952967
0.26539634065922857,0.4,11:45:52.081984
0.27007213186321644,0.305409255338946,11:45:52.205172
0.2716271500152294,0.2,11:45:52.324391
0.24280070140782758,0.2,11:45:52.460420
0.25095554485583255,0.16666666666666669,11:45:52.583640
0.29164581057814964,0.16666666666666669,11:45:52.704467
0.27144648193581355,0.13333333333333333,11:45:52.825075
0.3416666666666667,0.14714045207910315,11:45:52.951971
0.3753519191816968,0.11380711874576983,11:45:53.074986
0.3434887284368162,0.11380711874576983,11:45:53.194050
0.3542362997399133,0.15500938466242947,11:45:53.320581
0.3626567749232237,0.174535599249993,11:45:53.443531
0.3550550143149851,0.13333333333333333,11:45:53.564429
0.3725990412157785,0.09428090415820635,11:45:53.689628
0.3305759084603629,0.13333333333333333,11:45:53.812919
0.305045605570639,0.33874258867227935,11:45:53.943493
0.29344154149397317,0.305409255338946,11:45:54.068172
0.3049108672360042,0.305409255338946,11:45:54.190211
0.3312397872252369,0.3,11:45:54.319529
0.30637896335128395,0.3,11:45:54.438272
0.29502139075779754,0.5066013009061856,11:45:54.571241
0.2820412887557956,0.5393927347963668,11:45:54.693138
0.3006589425471883,0.5393927347963668,11:45:54.813150
0.2833629179086764,0.5,11:45:54.947264
0.4248296834574331,0.1,11:45:54.952815
0.2944766051378427,0.4666666666666667,11:45:55.084945
0.24830375465078053,0.0,11:45:55.086947
0.2881745383112152,0.40410352085392204,11:45:55.209010
0.23169933859301303,0.03333333333333333,11:45:55.213805
0.289410737946157,0.40410352085392204,11:45:55.338074
0.247920614132547,0.0804737854124365,11:45:55.340178
0.3016921834310232,0.4,11:45:55.463882
0.2388888888888889,0.06666666666666667,11:45:55.465951
0.25761623813769075,0.3374368541872554,11:45:55.588083
0.28354444540869056,0.06666666666666667,11:45:55.595622
0.2626910534586367,0.36666666666666664,11:45:55.716516
0.3281884497909576,0.03333333333333333,11:45:55.721610
0.2596105078608346,0.3482553648651473,11:45:55.847243
0.26722662405735764,0.0804737854124365,11:45:55.849313
0.24117974851052537,0.03333333333333333,11:45:55.975144
0.25902876640164596,0.310818510677892,11:45:55.977217
0.2783215795553312,0.305409255338946,11:45:56.101381
0.260743285139885,0.06666666666666667,11:45:56.105403
0.3095558319676376,0.3,11:45:56.231080
0.2127215584679343,0.06666666666666667,11:45:56.233151
0.2947137424440028,0.0,11:45:56.358645
0.22779307703538149,0.33874258867227935,11:45:56.360716
0.26707337495429995,0.3482553648651473,11:45:56.485511
0.2716072381275556,0.03333333333333333,11:45:56.487580
0.24968808471946113,0.4407375046403481,11:45:56.615697
0.24513447218893988,0.0,11:45:56.616729
0.24968808471946113,0.5,11:45:56.742687
0.27843659028045814,0.03333333333333333,11:45:56.744756
0.23911692409784674,0.4,11:45:56.871001
0.2741563538072848,0.0,11:45:56.872017
0.22633936510629632,0.06666666666666667,11:45:56.999179
0.2328154802485277,0.4666666666666667,11:45:57.001181
0.27528022038490024,0.06666666666666667,11:45:57.126485
0.22625617664144826,0.5,11:45:57.128071
0.21223487201154198,0.6023689270621826,11:45:57.252892
0.21801654918907004,0.06666666666666667,11:45:57.259710
0.2215024773101127,0.6,11:45:57.380303
0.24122231358674145,0.06666666666666667,11:45:57.384707
0.20128736816950216,0.5066013009061856,11:45:57.512416
0.23379258589819113,0.0,11:46:05.739009
0.2644074999449434,0.1,11:46:13.369779
0.22950800393067217,0.3707701875205887,11:46:20.856998
0.30213051959014864,0.09428090415820635,11:46:28.483689
0.19406769429992035,0.16666666666666669,11:46:31.547765
0.38650743804199783,0.13333333333333333,11:46:31.674976
0.2551969626350385,0.20786893258332634,11:46:31.680114
0.3360521018838127,0.13333333333333333,11:46:31.809739
0.2565535216148821,0.21573786516665266,11:46:31.811825
0.3989521572268995,0.13333333333333333,11:46:31.943964
0.22341673039018234,0.11380711874576983,11:46:31.946041
0.36875,0.2,11:46:32.068410
0.2529799022088355,0.16666666666666669,11:46:32.070476
0.34257117688026184,0.06666666666666667,11:46:32.205403
0.24938394848890236,0.2,11:46:32.207492
0.307538015812758,0.11380711874576983,11:46:32.332600
0.22659757532710284,0.11380711874576983,11:46:32.334662
0.3375,0.2,11:46:32.459759
0.2529799022088355,0.11380711874576983,11:46:32.461867
0.36428571428571427,0.13333333333333333,11:46:32.585121
0.20450198558016197,0.21573786516665266,11:46:32.587194
0.16802605094190634,0.1,11:46:32.710828
0.2092594550737426,0.11380711874576983,11:46:32.712901
0.28715169943749475,0.1,11:46:32.838092
0.1899198412595743,0.14120226591665966,11:46:32.840164
0.3375,0.16666666666666669,11:46:32.965424
0.18811044659074083,0.14714045207910315,11:46:32.967495
0.34257117688026184,0.16666666666666669,11:46:33.092249
0.20534351497623995,0.18834271799576283,11:46:33.094336
0.307538015812758,0.1,11:46:33.219529
0.19375617155121716,0.1,11:46:33.221602
0.39375,0.2,11:46:33.347759
0.2288292875067926,0.20786893258332634,11:46:33.349819
0.3625,0.13333333333333333,11:46:33.469339
0.2467795374281198,0.16666666666666669,11:46:33.476917
0.38812123418224376,0.1,11:46:33.599876
0.27417036191772015,0.14714045207910315,11:46:33.602128
0.39375,0.1,11:46:33.726674
0.23070840953387253,0.1,11:46:33.728727
0.37008134500601353,0.06666666666666667,11:46:33.854745
0.22303191661809496,0.1,11:46:33.855819
0.31666666666666665,0.06666666666666667,11:46:33.979130
0.2467795374281198,0.2,11:46:33.983684
0.3360521018838127,0.0,11:46:34.101295
0.2431835837081867,0.33333333333333337,11:46:34.108505
0.2511374094173444,0.18240453183331934,11:45:50.930739
0.2655818068488246,0.1,11:45:51.091946
0.23720368048348808,0.06666666666666667,11:45:51.220808
0.2640952531365235,0.03333333333333333,11:45:51.343257
0.2564229897281516,0.03333333333333333,11:45:51.462753
0.2463588959760769,0.174535599249993,11:45:51.586666
0.24449511844612806,0.15500938466242947,11:45:51.706836
0.22996170860525791,0.14120226591665966,11:45:51.830125
0.25624112516663977,0.20786893258332634,11:45:51.952967
0.26539634065922857,0.4,11:45:52.081984
0.27007213186321644,0.305409255338946,11:45:52.205172
0.2716271500152294,0.2,11:45:52.324391
0.24280070140782758,0.2,11:45:52.460420
0.25095554485583255,0.16666666666666669,11:45:52.583640
0.29164581057814964,0.16666666666666669,11:45:52.704467
0.27144648193581355,0.13333333333333333,11:45:52.825075
0.3416666666666667,0.14714045207910315,11:45:52.951971
0.3753519191816968,0.11380711874576983,11:45:53.074986
0.3434887284368162,0.11380711874576983,11:45:53.194050
0.3542362997399133,0.15500938466242947,11:45:53.320581
0.3626567749232237,0.174535599249993,11:45:53.443531
0.3550550143149851,0.13333333333333333,11:45:53.564429
0.3725990412157785,0.09428090415820635,11:45:53.689628
0.3305759084603629,0.13333333333333333,11:45:53.812919
0.305045605570639,0.33874258867227935,11:45:53.943493
0.29344154149397317,0.305409255338946,11:45:54.068172
0.3049108672360042,0.305409255338946,11:45:54.190211
0.3312397872252369,0.3,11:45:54.319529
0.30637896335128395,0.3,11:45:54.438272
0.29502139075779754,0.5066013009061856,11:45:54.571241
0.2820412887557956,0.5393927347963668,11:45:54.693138
0.3006589425471883,0.5393927347963668,11:45:54.813150
0.2833629179086764,0.5,11:45:54.947264
0.4248296834574331,0.1,11:45:54.952815
0.2944766051378427,0.4666666666666667,11:45:55.084945
0.24830375465078053,0.0,11:45:55.086947
0.2881745383112152,0.40410352085392204,11:45:55.209010
0.23169933859301303,0.03333333333333333,11:45:55.213805
0.289410737946157,0.40410352085392204,11:45:55.338074
0.247920614132547,0.0804737854124365,11:45:55.340178
0.3016921834310232,0.4,11:45:55.463882
0.2388888888888889,0.06666666666666667,11:45:55.465951
0.25761623813769075,0.3374368541872554,11:45:55.588083
0.28354444540869056,0.06666666666666667,11:45:55.595622
0.2626910534586367,0.36666666666666664,11:45:55.716516
0.3281884497909576,0.03333333333333333,11:45:55.721610
0.2596105078608346,0.3482553648651473,11:45:55.847243
0.26722662405735764,0.0804737854124365,11:45:55.849313
0.24117974851052537,0.03333333333333333,11:45:55.975144
0.25902876640164596,0.310818510677892,11:45:55.977217
0.2783215795553312,0.305409255338946,11:45:56.101381
0.260743285139885,0.06666666666666667,11:45:56.105403
0.3095558319676376,0.3,11:45:56.231080
0.2127215584679343,0.06666666666666667,11:45:56.233151
0.2947137424440028,0.0,11:45:56.358645
0.22779307703538149,0.33874258867227935,11:45:56.360716
0.26707337495429995,0.3482553648651473,11:45:56.485511
0.2716072381275556,0.03333333333333333,11:45:56.487580
0.24968808471946113,0.4407375046403481,11:45:56.615697
0.24513447218893988,0.0,11:45:56.616729
0.24968808471946113,0.5,11:45:56.742687
0.27843659028045814,0.03333333333333333,11:45:56.744756
0.23911692409784674,0.4,11:45:56.871001
0.2741563538072848,0.0,11:45:56.872017
0.22633936510629632,0.06666666666666667,11:45:56.999179
0.2328154802485277,0.4666666666666667,11:45:57.001181
0.27528022038490024,0.06666666666666667,11:45:57.126485
0.22625617664144826,0.5,11:45:57.128071
0.21223487201154198,0.6023689270621826,11:45:57.252892
0.21801654918907004,0.06666666666666667,11:45:57.259710
0.2215024773101127,0.6,11:45:57.380303
0.24122231358674145,0.06666666666666667,11:45:57.384707
0.20128736816950216,0.5066013009061856,11:45:57.512416
0.23379258589819113,0.0,11:46:05.739009
0.2644074999449434,0.1,11:46:13.369779
0.22950800393067217,0.3707701875205887,11:46:20.856998
0.30213051959014864,0.09428090415820635,11:46:28.483689
0.19406769429992035,0.16666666666666669,11:46:31.547765
0.38650743804199783,0.13333333333333333,11:46:31.674976
0.2551969626350385,0.20786893258332634,11:46:31.680114
0.3360521018838127,0.13333333333333333,11:46:31.809739
0.2565535216148821,0.21573786516665266,11:46:31.811825
0.3989521572268995,0.13333333333333333,11:46:31.943964
0.22341673039018234,0.11380711874576983,11:46:31.946041
0.36875,0.2,11:46:32.068410
0.2529799022088355,0.16666666666666669,11:46:32.070476
0.34257117688026184,0.06666666666666667,11:46:32.205403
0.24938394848890236,0.2,11:46:32.207492
0.307538015812758,0.11380711874576983,11:46:32.332600
0.22659757532710284,0.11380711874576983,11:46:32.334662
0.3375,0.2,11:46:32.459759
0.2529799022088355,0.11380711874576983,11:46:32.461867
0.36428571428571427,0.13333333333333333,11:46:32.585121
0.20450198558016197,0.21573786516665266,11:46:32.587194
0.16802605094190634,0.1,11:46:32.710828
0.2092594550737426,0.11380711874576983,11:46:32.712901
0.28715169943749475,0.1,11:46:32.838092
0.1899198412595743,0.14120226591665966,11:46:32.840164
0.3375,0.16666666666666669,11:46:32.965424
0.18811044659074083,0.14714045207910315,11:46:32.967495
0.34257117688026184,0.16666666666666669,11:46:33.092249
0.20534351497623995,0.18834271799576283,11:46:33.094336
0.307538015812758,0.1,11:46:33.219529
0.19375617155121716,0.1,11:46:33.221602
0.39375,0.2,11:46:33.347759
0.2288292875067926,0.20786893258332634,11:46:33.349819
0.3625,0.13333333333333333,11:46:33.469339
0.2467795374281198,0.16666666666666669,11:46:33.476917
0.38812123418224376,0.1,11:46:33.599876
0.27417036191772015,0.14714045207910315,11:46:33.602128
0.39375,0.1,11:46:33.726674
0.23070840953387253,0.1,11:46:33.728727
0.37008134500601353,0.06666666666666667,11:46:33.854745
0.22303191661809496,0.1,11:46:33.855819
0.31666666666666665,0.06666666666666667,11:46:33.979130
0.2467795374281198,0.2,11:46:33.983684
0.3360521018838127,0.0,11:46:34.101295
0.2431835837081867,0.33333333333333337,11:46:34.108505
0.3375,0.03333333333333333,11:46:34.234719
0.15440124029181973,0.4,11:46:34.236799
0.2511374094173444,0.18240453183331934,11:45:50.930739
0.2655818068488246,0.1,11:45:51.091946
0.23720368048348808,0.06666666666666667,11:45:51.220808
0.2640952531365235,0.03333333333333333,11:45:51.343257
0.2564229897281516,0.03333333333333333,11:45:51.462753
0.2463588959760769,0.174535599249993,11:45:51.586666
0.24449511844612806,0.15500938466242947,11:45:51.706836
0.22996170860525791,0.14120226591665966,11:45:51.830125
0.25624112516663977,0.20786893258332634,11:45:51.952967
0.26539634065922857,0.4,11:45:52.081984
0.27007213186321644,0.305409255338946,11:45:52.205172
0.2716271500152294,0.2,11:45:52.324391
0.24280070140782758,0.2,11:45:52.460420
0.25095554485583255,0.16666666666666669,11:45:52.583640
0.29164581057814964,0.16666666666666669,11:45:52.704467
0.27144648193581355,0.13333333333333333,11:45:52.825075
0.3416666666666667,0.14714045207910315,11:45:52.951971
0.3753519191816968,0.11380711874576983,11:45:53.074986
0.3434887284368162,0.11380711874576983,11:45:53.194050
0.3542362997399133,0.15500938466242947,11:45:53.320581
0.3626567749232237,0.174535599249993,11:45:53.443531
0.3550550143149851,0.13333333333333333,11:45:53.564429
0.3725990412157785,0.09428090415820635,11:45:53.689628
